current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2040
pwrLength=64
pwrErrBoundBytes_size=128
pw_relBoundRatio=0.500000
hit: 2021
miss: 17
length of statenum:65536
nodecount=455
treeByteSize=4096
enCodeSize=1527
-------insight of tdps
dataLength=2040
exactDataNum=19
realPrecision=0.066406
medianValue=0.000000
reqLength=31
quantization_intervals=20000
pwrErrBoundBytes_size=128
radExpo=6
-----------------------
timecost, 0.004324, seconds
-1.128231, -1.234375, -0.106144
-7.694245, -7.843750, -0.149505
-11.437184, -11.265625, 0.171559
-7.927752, -7.781250, 0.146502
-1.235631, -1.109375, 0.126256
3.475734, 3.437500, -0.038234
8.644886, 8.515625, -0.129261
9.959167, 9.875000, -0.084167
3.407163, 3.265625, -0.141538
-0.936802, -0.687500, 0.249302
11.044273, 11.296875, 0.252602
8.608528, 8.406250, -0.202278
8.807836, 8.703125, -0.104711
10.771711, 10.593750, -0.177961
8.720066, 8.765625, 0.045559
6.074961, 5.875000, -0.199961
8.904245, 8.828125, -0.076120
-4.018607, -4.156250, -0.137643
-26.578375, -27.140625, -0.562250
-50.710973, -50.125000, 0.585973
-57.857050, -58.109375, -0.252325
-37.007620, -37.343750, -0.336130
-9.556599, -9.078125, 0.478474
-2.142149, -2.062500, 0.079649
-12.935701, -12.546875, 0.388826
-23.641478, -23.031250, 0.610228
-27.319510, -27.265625, 0.053885
-27.436904, -27.750000, -0.313096
-28.656987, -28.234375, 0.422612
-33.979958, -33.718750, 0.261208
-39.245690, -39.203125, 0.042565
-41.340638, -40.937500, 0.403138
-43.655799, -43.921875, -0.266076
-48.262790, -48.156250, 0.106540
-48.723713, -48.640625, 0.083088
-40.099472, -40.375000, -0.275528
-26.065947, -25.859375, 0.206572
-8.044867, -7.593750, 0.451117
6.588734, 6.921875, 0.333141
1.251114, 1.437500, 0.186386
-14.507623, -14.046875, 0.460748
-16.619862, -17.031250, -0.411388
-3.253609, -3.765625, -0.512016
10.661099, 10.750000, 0.088901
14.418635, 14.015625, -0.403010
6.089593, 6.031250, -0.058343
-8.519108, -8.203125, 0.315983
-18.581455, -18.687500, -0.106045
-21.887668, -21.671875, 0.215793
-21.084538, -20.906250, 0.178288
15.131000, 15.296875, 0.165875
24.620669, 24.500000, -0.120669
29.876252, 29.906250, 0.029998
32.105083, 31.937500, -0.167583
26.661973, 26.796875, 0.134902
13.852119, 14.062500, 0.210381
1.476740, 1.328125, -0.148615
0.427250, 0.406250, -0.021000
8.753690, 8.765625, 0.011935
14.810500, 15.015625, 0.205125
17.916080, 17.890625, -0.025455
21.280374, 21.187500, -0.092874
20.545529, 20.687500, 0.141971
12.699408, 12.593750, -0.105658
3.604900, 3.656250, 0.051350
6.161355, 6.109375, -0.051980
9.783689, 9.828125, 0.044436
11.758445, 11.859375, 0.100930
16.989506, 16.843750, -0.145756
29.442091, 29.421875, -0.020216
40.398947, 40.312500, -0.086447
34.202596, 34.328125, 0.125529
19.104535, 19.062500, -0.042035
7.590782, 7.593750, 0.002968
-4.928279, -4.718750, 0.209529
-13.094466, -13.234375, -0.139909
-9.422441, -9.515625, -0.093184
-9.572614, -9.593750, -0.021136
-15.441285, -15.578125, -0.136840
-14.276098, -14.390625, -0.114527
-7.242426, -7.296875, -0.054449
-4.963947, -4.843750, 0.120197
-6.602044, -6.640625, -0.038581
-14.654261, -14.812500, -0.158239
-25.654370, -25.640625, 0.013745
-29.832467, -30.093750, -0.261283
-27.167734, -27.109375, 0.058359
-21.267725, -21.468750, -0.201025
-12.773730, -12.640625, 0.133105
-2.736201, -2.750000, -0.013799
-43.643045, -43.859375, -0.216330
-37.207824, -37.156250, 0.051574
-26.426725, -26.203125, 0.223600
-22.728297, -22.687500, 0.040797
-18.995659, -19.171875, -0.176216
-15.158528, -15.125000, 0.033528
-16.234634, -16.390625, -0.155991
-20.400426, -20.312500, 0.087926
-17.982544, -17.859375, 0.123169
-14.401027, -14.343750, 0.057277
-12.516841, -12.421875, 0.094966
-11.651250, -11.562500, 0.088750
-10.624728, -10.703125, -0.078397
-4.797037, -5.062500, -0.265463
5.015247, 4.828125, -0.187122
6.004272, 6.218750, 0.214478
0.545028, 0.703125, 0.158097
3.485741, 3.687500, 0.201759
16.436162, 16.234375, -0.201787
34.195726, 34.093750, -0.101976
49.312061, 49.296875, -0.015186
49.520727, 49.625000, 0.104273
36.188273, 36.140625, -0.047648
21.386413, 21.593750, 0.207337
-0.573238, -0.828125, -0.254887
-23.679595, -23.812500, -0.132905
-37.727520, -37.796875, -0.069355
-41.424841, -41.656250, -0.231409
-37.324858, -37.078125, 0.246733
-28.381241, -28.562500, -0.181259
-19.157259, -18.921875, 0.235384
-6.473025, -6.468750, 0.004275
3.947757, 3.734375, -0.213382
1.245203, 1.000000, -0.245203
-2.898697, -2.859375, 0.039322
-11.712886, -11.781250, -0.068364
-22.684446, -22.953125, -0.268679
-32.873128, -33.000000, -0.126872
-35.834891, -35.734375, 0.100516
-38.174548, -37.906250, 0.268298
24.674771, 24.609375, -0.065396
33.934447, 33.687500, -0.246947
32.274773, 32.078125, -0.196648
32.371713, 32.156250, -0.215463
24.241791, 24.359375, 0.117584
14.575150, 14.312500, -0.262650
3.996078, 4.265625, 0.269547
-3.551641, -3.531250, 0.020391
-4.167923, -4.015625, 0.152298
-7.243614, -7.312500, -0.068886
-7.162182, -7.234375, -0.072193
-3.378865, -3.218750, 0.160115
1.785775, 1.921875, 0.136100
6.587525, 6.500000, -0.087525
8.990469, 8.828125, -0.162344
11.315471, 11.156250, -0.159221
9.912054, 10.734375, 0.822321
3.088051, 2.062500, -1.025551
-13.548885, -14.859375, -1.310490
-24.124049, -23.531250, 0.592799
-24.432642, -23.953125, 0.479517
-26.983773, -27.125000, -0.141227
-37.922571, -38.546875, -0.624304
-44.814520, -44.468750, 0.345770
-40.801875, -42.140625, -1.338750
-27.420652, -26.062500, 1.358152
-23.308101, -23.734375, -0.426274
-24.996707, -24.156250, 0.840457
-33.324463, -32.828125, 0.496338
-35.294716, -36.000000, -0.705284
-31.342417, -30.921875, 0.420542
-28.475043, -28.593750, -0.118707
-24.343738, -23.515625, 0.828113
-24.464974, -23.937500, 0.527474
-22.649773, -21.609375, 1.040398
-21.394065, -22.031250, -0.637185
-22.739647, -22.453125, 0.286522
-23.577151, -22.875000, 0.702151
-20.550358, -20.546875, 0.003483
-19.650074, -20.968750, -1.318676
-16.695305, -15.890625, 0.804680
-12.018589, -10.812500, 1.206089
-5.317959, -5.734375, -0.416416
-2.794654, -3.406250, -0.611596
3.357451, 4.421875, 1.064424
8.680751, 9.500000, 0.819249
11.120047, 11.828125, 0.708078
8.402378, 8.656250, 0.253872
-0.262425, -0.265625, -0.003200
-8.583336, -8.687500, -0.104164
-7.726268, -7.609375, 0.116893
-3.466074, -3.531250, -0.065176
15.717119, 15.796875, 0.079756
35.456069, 35.375000, -0.081069
33.990685, 33.953125, -0.037560
46.929854, 47.031250, 0.101396
39.910435, 39.859375, -0.051060
25.561687, 25.437500, -0.124187
7.558454, 7.515625, -0.042829
-14.783156, -14.906250, -0.123094
-33.482661, -33.578125, -0.095464
-40.008440, -40.000000, 0.008440
-34.903046, -34.921875, -0.018829
-24.294705, -24.343750, -0.049045
-11.564909, -11.515625, 0.049284
4.088193, 4.062500, -0.025693
17.364437, 17.390625, 0.026188
19.715657, 19.718750, 0.003093
10.333058, 10.296875, -0.036183
-6.067879, -6.125000, -0.057121
-21.712211, -21.796875, -0.084664
-32.461217, -32.468750, -0.007533
-39.773218, -39.890625, -0.117407
-45.617126, -45.562500, 0.054626
-51.941139, -51.984375, -0.043236
-59.781180, -59.656250, 0.124930
-65.727842, -65.828125, -0.100283
-63.297698, -63.250000, 0.047698
-55.076825, -55.171875, -0.095050
-50.227044, -50.343750, -0.116706
-49.284357, -49.234375, 0.049982
-43.760062, -43.875000, -0.114938
-29.215520, -28.953125, 0.262395
-7.595649, -7.656250, -0.060601
6.046153, 6.203125, 0.156972
6.098874, 6.250000, 0.151126
8.584092, 8.421875, -0.162217
18.720494, 18.562500, -0.157994
17.419392, 17.546875, 0.127483
2.506053, 2.718750, 0.212697
-7.677796, -7.859375, -0.181579
-7.061101, -7.281250, -0.220149
-4.016896, -4.046875, -0.029979
-7.819938, -7.718750, 0.101188
-17.127887, -17.234375, -0.106488
-24.529703, -24.625000, -0.095297
-25.649015, -25.640625, 0.008390
-19.278862, -19.218750, 0.060112
-8.562358, -8.546875, 0.015483
-0.546582, -0.531250, 0.015332
3.374499, 3.234375, -0.140124
2.461049, 2.218750, -0.242299
-0.687644, -0.921875, -0.234231
-1.210214, -1.406250, -0.196036
0.902318, 0.765625, -0.136693
7.110407, 7.187500, 0.077093
15.758539, 15.734375, -0.024164
24.630386, 24.812500, 0.182114
27.887411, 28.046875, 0.159464
22.853849, 22.781250, -0.072599
20.389226, 20.171875, -0.217351
20.752475, 20.750000, -0.002475
25.010441, 25.328125, 0.317684
30.638753, 30.906250, 0.267497
27.337135, 27.484375, 0.147240
13.090564, 13.062500, -0.028064
4.319086, 4.640625, 0.321539
5.332965, 5.218750, -0.114215
-2.979581, -3.203125, -0.223544
-18.483420, -18.625000, -0.141580
4.364665, 3.953125, -0.411540
-2.896762, -2.468750, 0.428012
-1.000969, -0.890625, 0.110344
2.373119, 2.687500, 0.314381
4.709767, 4.265625, -0.444142
14.792656, 14.843750, 0.051094
20.905117, 20.421875, -0.483242
16.049023, 16.000000, -0.049023
7.781305, 7.578125, -0.203180
8.023979, 8.156250, 0.132271
16.543189, 16.734375, 0.191186
26.844143, 27.312500, 0.468357
38.524848, 38.890625, 0.365777
40.753448, 40.468750, -0.284698
33.059606, 33.046875, -0.012731
27.943802, 27.625000, -0.318802
27.846913, 28.203125, 0.356212
24.402824, 24.781250, 0.378426
22.681521, 22.359375, -0.322146
24.569613, 24.937500, 0.367887
22.230204, 22.515625, 0.285421
15.760359, 16.093750, 0.333391
3.976180, 3.671875, -0.304305
-12.022236, -11.750000, 0.272236
-17.615816, -17.796875, -0.181059
-11.738184, -11.656250, 0.081934
-1.279032, -0.828125, 0.450907
8.526010, 8.125000, -0.401010
20.665381, 20.828125, 0.162744
32.765254, 32.593750, -0.171504
32.405860, 32.171875, -0.233985
19.616753, 19.562500, -0.054253
3.250315, 3.203125, -0.047190
-4.919604, -4.718750, 0.200854
3.697972, 3.296875, -0.401097
14.918938, 15.062500, 0.143562
15.119254, 15.578125, 0.458871
14.654093, 14.218750, -0.435343
16.720602, 16.609375, -0.111227
9.944711, 9.625000, -0.319711
27.919872, 27.953125, 0.033253
19.831163, 20.031250, 0.200087
19.434173, 19.609375, 0.175202
22.027935, 22.000000, -0.027935
23.462721, 23.453125, -0.009596
23.912206, 23.968750, 0.056544
17.555161, 17.921875, 0.366714
9.165521, 9.062500, -0.103021
5.850492, 5.828125, -0.022367
2.402451, 2.593750, 0.191299
-5.458891, -5.328125, 0.130766
-6.166043, -5.750000, 0.416043
0.942678, 1.328125, 0.385447
1.612789, 1.843750, 0.230961
-4.994966, -5.140625, -0.145659
-12.471484, -12.125000, 0.346484
-12.525325, -12.546875, -0.021550
-5.290721, -5.312500, -0.021779
-4.323828, -4.312500, 0.011328
-8.404621, -8.453125, -0.048504
-9.631634, -9.640625, -0.008991
-4.855787, -4.812500, 0.043287
0.859309, 0.890625, 0.031316
-0.112121, -0.078125, 0.033996
-0.651239, -0.609375, 0.041864
10.775127, 10.781250, 0.006123
22.099064, 22.062500, -0.036564
21.992351, 21.968750, -0.023601
22.681886, 22.640625, -0.041261
24.611180, 24.625000, 0.013820
16.844215, 16.875000, 0.030785
9.861975, 9.890625, 0.028650
12.746764, 12.750000, 0.003236
16.571192, 16.593750, 0.022558
16.122972, 16.171875, 0.048903
18.682493, 18.703125, 0.020632
20.802163, 20.796875, -0.005288
11.685617, 11.734375, 0.048758
-0.576369, -0.609375, -0.033006
-2.143359, -2.125000, 0.018359
-0.405271, -0.359375, 0.045896
-2.889769, -2.859375, 0.030394
-7.092801, -7.109375, -0.016574
-7.412517, -7.421875, -0.009358
-4.618156, -4.671875, -0.053719
-3.758550, -3.781250, -0.022700
0.303061, 0.281250, -0.021811
2.295296, 2.265625, -0.029671
-0.155503, -0.203125, -0.047622
-2.513291, -2.523438, -0.010146
-4.036739, -4.101562, -0.064824
-6.909045, -6.867188, 0.041858
-10.456528, -10.523438, -0.066910
-10.485508, -10.468750, 0.016758
-9.245617, -9.226562, 0.019055
-4.112370, -4.125000, -0.012630
2.146508, 2.164062, 0.017554
8.006072, 8.007812, 0.001741
10.358032, 10.289062, -0.068969
15.866036, 15.835938, -0.030099
20.647915, 20.640625, -0.007290
18.476213, 18.468750, -0.007463
16.293898, 16.296875, 0.002977
14.243419, 14.273438, 0.030018
6.031705, 6.015625, -0.016080
-6.284889, -6.250000, 0.034889
-16.234397, -16.289062, -0.054666
-17.745539, -17.718750, 0.026789
-12.024946, -12.023438, 0.001508
-7.565786, -7.515625, 0.050161
-5.997817, -5.976562, 0.021255
-1.033058, -1.023438, 0.009621
6.269602, 6.304688, 0.035085
11.453249, 11.406250, -0.046999
12.860886, 12.796875, -0.064011
8.271040, 8.250000, -0.021040
-2.257589, -2.234375, 0.023214
-10.950407, -10.937500, 0.012907
-19.474123, -19.492188, -0.018065
-28.413427, -28.343750, 0.069677
-29.598604, -29.570312, 0.028292
-27.367940, -27.421875, -0.053935
-28.661061, -28.648438, 0.012623
-31.390799, -31.375000, 0.015799
-27.507381, -27.476562, 0.030819
-20.092442, -20.078125, 0.014317
-16.110263, -16.054688, 0.055576
-18.773680, -18.781250, -0.007570
-25.303546, -25.257812, 0.045734
-25.702023, -25.734375, -0.032352
-17.920145, -17.960938, -0.040793
-11.859070, -11.812500, 0.046570
-13.825633, -13.789062, 0.036571
-16.314772, -16.265625, 0.049147
-17.377497, -17.367188, 0.010310
-21.858898, -21.843750, 0.015148
-24.861405, -24.820312, 0.041092
-22.370078, -22.421875, -0.051797
-17.729492, -17.773438, -0.043946
-9.109771, -9.125000, -0.015229
totaldiff=361.5688402802, sz=2040, average absolute error value:0.1772396276
totaldiff=121.2230855298, sz=2040, average relative error rate:0.0594230811
