current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 2040
pwrLength=64
pwrErrBoundBytes_size=128
pw_relBoundRatio=0.000050
hit: 464
miss: 1574
length of statenum:65536
nodecount=447
treeByteSize=4024
enCodeSize=537
-------insight of tdps
dataLength=2040
exactDataNum=1576
realPrecision=0.000007
medianValue=0.000000
reqLength=36
quantization_intervals=20000
pwrErrBoundBytes_size=128
radExpo=6
-----------------------
timecost, 0.005897, seconds
12.712311, 12.712311, -0.000000
-1.128231, -1.128231, 0.000000
-7.694245, -7.694244, 0.000001
-11.437184, -11.437183, 0.000001
-7.927752, -7.927752, 0.000000
-1.235631, -1.235631, 0.000000
3.475734, 3.475734, -0.000000
8.644886, 8.644871, -0.000015
9.959167, 9.959166, -0.000002
3.407163, 3.407163, -0.000000
-0.936802, -0.936802, 0.000000
11.044273, 11.044271, -0.000001
8.608528, 8.608526, -0.000001
8.807836, 8.807835, -0.000002
10.771711, 10.771709, -0.000001
8.720066, 8.720066, -0.000000
6.074961, 6.074961, -0.000001
8.904245, 8.904243, -0.000001
-4.018607, -4.018606, 0.000001
-26.578375, -26.578369, 0.000006
-50.710973, -50.710968, 0.000005
-57.857050, -57.857025, 0.000025
-37.007620, -37.007599, 0.000021
-9.556599, -9.556595, 0.000004
-2.142149, -2.142149, 0.000000
-12.935701, -12.935699, 0.000002
-23.641478, -23.641481, -0.000004
-27.319510, -27.319504, 0.000006
-27.436904, -27.436890, 0.000015
-28.656987, -28.656937, 0.000050
-33.979958, -33.979950, 0.000008
-39.245690, -39.245712, -0.000023
-41.340638, -41.340637, 0.000001
-43.655799, -43.655777, 0.000022
-48.262790, -48.262787, 0.000004
-48.723713, -48.723694, 0.000019
-40.099472, -40.099457, 0.000016
-26.065947, -26.065933, 0.000013
-8.044867, -8.044861, 0.000006
6.588734, 6.588734, -0.000000
1.251114, 1.251114, -0.000000
-14.507623, -14.507622, 0.000001
-16.619862, -16.619858, 0.000005
-3.253609, -3.253609, 0.000001
10.661099, 10.661102, 0.000003
14.418635, 14.418633, -0.000003
6.089593, 6.089592, -0.000001
-8.519108, -8.519104, 0.000004
-18.581455, -18.581451, 0.000004
-21.887668, -21.887665, 0.000004
-21.084538, -21.084534, 0.000004
15.131000, 15.130999, -0.000001
24.620669, 24.620667, -0.000003
29.876252, 29.876251, -0.000000
32.105083, 32.105080, -0.000003
26.661973, 26.661972, -0.000001
13.852119, 13.852118, -0.000002
1.476740, 1.476740, -0.000000
0.427250, 0.427250, -0.000000
8.753690, 8.753689, -0.000001
14.810500, 14.810499, -0.000000
17.916080, 17.916077, -0.000003
21.280374, 21.280390, 0.000016
20.545529, 20.545528, -0.000000
12.699408, 12.699408, -0.000000
3.604900, 3.604900, -0.000000
6.161355, 6.161354, -0.000001
9.783689, 9.783688, -0.000001
11.758445, 11.758444, -0.000001
16.989506, 16.989506, -0.000001
29.442091, 29.442089, -0.000002
40.398947, 40.398941, -0.000006
34.202596, 34.202591, -0.000005
19.104535, 19.104534, -0.000001
7.590782, 7.590781, -0.000001
-4.928279, -4.928279, 0.000000
-13.094466, -13.094465, 0.000000
-9.422441, -9.422440, 0.000001
-9.572614, -9.572613, 0.000001
-15.441285, -15.441284, 0.000001
-14.276098, -14.276098, 0.000000
-7.242426, -7.242426, 0.000000
-4.963947, -4.963947, 0.000000
-6.602044, -6.602044, 0.000000
-14.654261, -14.654261, 0.000000
-25.654370, -25.654369, 0.000001
-29.832467, -29.832466, 0.000001
-27.167734, -27.167732, 0.000002
-21.267725, -21.267723, 0.000002
-12.773730, -12.773729, 0.000001
-2.736201, -2.736201, 0.000000
-43.643045, -43.643044, 0.000001
-37.207824, -37.207817, 0.000007
-26.426725, -26.426723, 0.000001
-22.728297, -22.728294, 0.000002
-18.995659, -18.995632, 0.000026
-15.158528, -15.158508, 0.000020
-16.234634, -16.234631, 0.000003
-20.400426, -20.400425, 0.000001
-17.982544, -17.982540, 0.000004
-14.401027, -14.401026, 0.000001
-12.516841, -12.516840, 0.000001
-11.651250, -11.651249, 0.000001
-10.624728, -10.624746, -0.000018
-4.797037, -4.797036, 0.000001
5.015247, 5.015246, -0.000001
6.004272, 6.004272, -0.000000
0.545028, 0.545028, -0.000000
3.485741, 3.485741, -0.000000
16.436162, 16.436161, -0.000001
34.195726, 34.195724, -0.000001
49.312061, 49.312057, -0.000003
49.520727, 49.520721, -0.000006
36.188273, 36.188271, -0.000002
21.386413, 21.386410, -0.000003
-0.573238, -0.573238, 0.000000
-23.679595, -23.679592, 0.000003
-37.727520, -37.727516, 0.000004
-41.424841, -41.424835, 0.000006
-37.324858, -37.324852, 0.000006
-28.381241, -28.381241, 0.000000
-19.157259, -19.157249, 0.000009
-6.473025, -6.473024, 0.000000
3.947757, 3.947757, -0.000000
1.245203, 1.245203, -0.000000
-2.898697, -2.898697, 0.000000
-11.712886, -11.712885, 0.000001
-22.684446, -22.684444, 0.000001
-32.873128, -32.873123, 0.000005
-35.834891, -35.834885, 0.000006
-38.174548, -38.174545, 0.000002
24.674771, 24.674770, -0.000001
33.934447, 33.934441, -0.000006
32.274773, 32.274773, -0.000000
32.371713, 32.371712, -0.000001
24.241791, 24.241791, -0.000000
14.575150, 14.575150, -0.000001
3.996078, 3.996078, -0.000000
-3.551641, -3.551641, 0.000000
-4.167923, -4.167923, 0.000001
-7.243614, -7.243613, 0.000001
-7.162182, -7.162182, 0.000000
-3.378865, -3.378864, 0.000000
1.785775, 1.785775, -0.000000
6.587525, 6.587523, -0.000002
8.990469, 8.990469, -0.000000
11.315471, 11.315481, 0.000010
9.912054, 9.912048, -0.000005
3.088051, 3.088051, -0.000001
-13.548885, -13.548874, 0.000011
-24.124049, -24.124023, 0.000025
-24.432642, -24.432617, 0.000025
-26.983773, -26.983795, -0.000022
-37.922571, -37.922546, 0.000025
-44.814520, -44.814514, 0.000006
-40.801875, -40.801819, 0.000056
-27.420652, -27.420624, 0.000029
-23.308101, -23.308075, 0.000026
-24.996707, -24.996704, 0.000003
-33.324463, -33.324402, 0.000061
-35.294716, -35.294678, 0.000038
-31.342417, -31.342407, 0.000010
-28.475043, -28.475037, 0.000006
-24.343738, -24.343689, 0.000049
-24.464974, -24.464966, 0.000009
-22.649773, -22.649902, -0.000129
-21.394065, -21.394043, 0.000022
-22.739647, -22.739746, -0.000099
-23.577151, -23.577057, 0.000095
-20.550358, -20.550354, 0.000004
-19.650074, -19.650055, 0.000019
-16.695305, -16.695312, -0.000007
-12.018589, -12.018463, 0.000126
-5.317959, -5.317932, 0.000026
-2.794654, -2.794651, 0.000003
3.357451, 3.357449, -0.000002
8.680751, 8.680630, -0.000121
11.120047, 11.120041, -0.000007
8.402378, 8.402374, -0.000004
-0.262425, -0.262425, 0.000000
-8.583336, -8.583336, 0.000000
-7.726268, -7.726268, 0.000000
-3.466074, -3.466074, 0.000000
15.717119, 15.717119, -0.000000
35.456069, 35.456066, -0.000002
33.990685, 33.990685, -0.000001
46.929854, 46.929852, -0.000002
39.910435, 39.910431, -0.000004
25.561687, 25.561686, -0.000002
7.558454, 7.558454, -0.000000
-14.783156, -14.783156, 0.000000
-33.482661, -33.482658, 0.000002
-40.008440, -40.008438, 0.000002
-34.903046, -34.903046, 0.000001
-24.294705, -24.294704, 0.000000
-11.564909, -11.564909, 0.000000
4.088193, 4.088192, -0.000000
17.364437, 17.364435, -0.000002
19.715657, 19.715656, -0.000001
10.333058, 10.333057, -0.000001
-6.067879, -6.067879, 0.000000
-21.712211, -21.712210, 0.000001
-32.461217, -32.461216, 0.000001
-39.773218, -39.773216, 0.000002
-45.617126, -45.617123, 0.000003
-51.941139, -51.941135, 0.000003
-59.781180, -59.781178, 0.000002
-65.727842, -65.727837, 0.000005
-63.297698, -63.297695, 0.000003
-55.076825, -55.076824, 0.000001
-50.227044, -50.227043, 0.000001
-49.284357, -49.284355, 0.000001
-43.760062, -43.760056, 0.000006
-29.215520, -29.215519, 0.000001
-7.595649, -7.595649, 0.000000
6.046153, 6.046153, -0.000000
6.098874, 6.098873, -0.000001
8.584092, 8.584091, -0.000001
18.720494, 18.720493, -0.000001
17.419392, 17.419392, -0.000000
2.506053, 2.506053, -0.000000
-7.677796, -7.677795, 0.000001
-7.061101, -7.061100, 0.000001
-4.016896, -4.016895, 0.000000
-7.819938, -7.819938, 0.000001
-17.127887, -17.127884, 0.000003
-24.529703, -24.529701, 0.000002
-25.649015, -25.649014, 0.000002
-19.278862, -19.278862, 0.000000
-8.562358, -8.562357, 0.000001
-0.546582, -0.546582, 0.000000
3.374499, 3.374499, -0.000000
2.461049, 2.461049, -0.000000
-0.687644, -0.687644, 0.000000
-1.210214, -1.210214, 0.000000
0.902318, 0.902318, -0.000000
7.110407, 7.110406, -0.000001
15.758539, 15.758537, -0.000002
24.630386, 24.630385, -0.000001
27.887411, 27.887409, -0.000002
22.853849, 22.853848, -0.000002
20.389226, 20.389225, -0.000001
20.752475, 20.752472, -0.000003
25.010441, 25.010437, -0.000004
30.638753, 30.638748, -0.000005
27.337135, 27.337128, -0.000007
13.090564, 13.090561, -0.000003
4.319086, 4.319086, -0.000000
5.332965, 5.332964, -0.000001
-2.979581, -2.979581, 0.000001
-18.483420, -18.483414, 0.000006
4.364665, 4.364664, -0.000001
-2.896762, -2.896761, 0.000001
-1.000969, -1.000969, 0.000000
2.373119, 2.373118, -0.000001
4.709767, 4.709766, -0.000001
14.792656, 14.792656, -0.000001
20.905117, 20.905113, -0.000004
16.049023, 16.049019, -0.000004
7.781305, 7.781303, -0.000002
8.023979, 8.023979, -0.000000
16.543189, 16.543182, -0.000007
26.844143, 26.844139, -0.000004
38.524848, 38.524841, -0.000006
40.753448, 40.753433, -0.000015
33.059606, 33.059601, -0.000005
27.943802, 27.943794, -0.000008
27.846913, 27.846909, -0.000004
24.402824, 24.402817, -0.000007
22.681521, 22.681519, -0.000002
24.569613, 24.569611, -0.000002
22.230204, 22.230202, -0.000003
15.760359, 15.760357, -0.000002
3.976180, 3.976180, -0.000000
-12.022236, -12.022236, 0.000000
-17.615816, -17.615814, 0.000001
-11.738184, -11.738182, 0.000002
-1.279032, -1.279032, 0.000000
8.526010, 8.525973, -0.000037
20.665381, 20.665375, -0.000006
32.765254, 32.765225, -0.000029
32.405860, 32.405853, -0.000007
19.616753, 19.616753, -0.000000
3.250315, 3.250315, -0.000000
-4.919604, -4.919603, 0.000000
3.697972, 3.697972, -0.000000
14.918938, 14.918938, -0.000001
15.119254, 15.119251, -0.000002
14.654093, 14.654068, -0.000025
16.720602, 16.720596, -0.000006
9.944711, 9.944710, -0.000001
27.919872, 27.919868, -0.000003
19.831163, 19.831161, -0.000002
19.434173, 19.434166, -0.000007
22.027935, 22.027931, -0.000004
23.462721, 23.462715, -0.000006
23.912206, 23.912201, -0.000005
17.555161, 17.555161, -0.000000
9.165521, 9.165520, -0.000001
5.850492, 5.850491, -0.000001
2.402451, 2.402435, -0.000016
-5.458891, -5.458891, 0.000000
-6.166043, -6.166042, 0.000001
0.942678, 0.942677, -0.000000
1.612789, 1.612789, -0.000000
-4.994966, -4.994965, 0.000001
-12.471484, -12.471462, 0.000022
-12.525325, -12.525324, 0.000000
-5.290721, -5.290721, 0.000000
-4.323828, -4.323828, 0.000000
-8.404621, -8.404621, 0.000000
-9.631634, -9.631634, 0.000000
-4.855787, -4.855787, 0.000000
0.859309, 0.859309, -0.000000
-0.112121, -0.112121, 0.000000
-0.651239, -0.651239, 0.000000
10.775127, 10.775127, -0.000000
22.099064, 22.099070, 0.000005
21.992351, 21.992351, -0.000001
22.681886, 22.681886, -0.000001
24.611180, 24.611179, -0.000001
16.844215, 16.844214, -0.000000
9.861975, 9.861975, -0.000000
12.746764, 12.746764, -0.000000
16.571192, 16.571191, -0.000001
16.122972, 16.122972, -0.000000
18.682493, 18.682492, -0.000001
20.802163, 20.802163, -0.000000
11.685617, 11.685616, -0.000000
-0.576369, -0.576369, 0.000000
-2.143359, -2.143359, 0.000000
-0.405271, -0.405271, 0.000000
-2.889769, -2.889769, 0.000000
-7.092801, -7.092801, 0.000000
-7.412517, -7.412516, 0.000000
-4.618156, -4.618156, 0.000000
-3.758550, -3.758550, 0.000000
0.303061, 0.303061, -0.000000
2.295296, 2.295296, -0.000000
-0.155503, -0.155503, 0.000000
-2.513291, -2.513285, 0.000006
-4.036739, -4.036738, 0.000000
-6.909045, -6.909045, 0.000000
-10.456528, -10.456528, 0.000000
-10.485508, -10.485507, 0.000001
-9.245617, -9.245617, 0.000000
-4.112370, -4.112370, 0.000000
2.146508, 2.146508, -0.000000
8.006072, 8.006071, -0.000001
10.358032, 10.358031, -0.000001
15.866036, 15.866035, -0.000001
20.647915, 20.647915, -0.000000
18.476213, 18.476212, -0.000001
16.293898, 16.293903, 0.000005
14.243419, 14.243416, -0.000003
6.031705, 6.031704, -0.000000
-6.284889, -6.284889, 0.000000
-16.234397, -16.234396, 0.000001
-17.745539, -17.745537, 0.000002
-12.024946, -12.024945, 0.000000
-7.565786, -7.565786, 0.000000
-5.997817, -5.997817, 0.000000
-1.033058, -1.033058, 0.000000
6.269602, 6.269602, -0.000000
11.453249, 11.453248, -0.000001
12.860886, 12.860886, -0.000001
8.271040, 8.271040, -0.000000
-2.257589, -2.257589, 0.000000
-10.950407, -10.950406, 0.000001
-19.474123, -19.474121, 0.000002
-28.413427, -28.413425, 0.000001
-29.598604, -29.598604, 0.000000
-27.367940, -27.367939, 0.000001
-28.661061, -28.661060, 0.000001
-31.390799, -31.390799, 0.000001
-27.507381, -27.507380, 0.000001
-20.092442, -20.092442, 0.000001
-16.110263, -16.110263, 0.000001
-18.773680, -18.773680, 0.000000
-25.303546, -25.303546, 0.000000
-25.702023, -25.702022, 0.000001
-17.920145, -17.920144, 0.000001
-11.859070, -11.859070, 0.000000
-13.825633, -13.825633, 0.000000
-16.314772, -16.314772, 0.000000
-17.377497, -17.377497, 0.000000
-21.858898, -21.858897, 0.000001
-24.861405, -24.861404, 0.000000
-22.370078, -22.370078, 0.000000
-17.729492, -17.729491, 0.000001
-9.109771, -9.109771, 0.000000
totaldiff=0.0118534726, sz=2040, average absolute error value:0.0000058105
totaldiff=0.0013605547, sz=2040, average relative error rate:0.0000006669
