cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
20063
40253
29285
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004363, seconds
-6.581496, 0.000000, 6.581496
10.996685, 0.000000, -10.996685
-7.152829, 0.000000, 7.152829
9.800134, 0.000000, -9.800134
-1.438688, 0.000000, 1.438688
6.426587, 0.000000, -6.426587
-13.377018, 0.000000, 13.377018
0.729834, 0.000000, -0.729834
7.430242, 0.000000, -7.430242
-5.837348, 0.000000, 5.837348
4.502966, 0.000000, -4.502966
-3.120081, 0.000000, 3.120081
-14.554326, 0.000000, 14.554326
0.233023, 0.000000, -0.233023
-28.128614, 0.000000, 28.128614
-0.558891, 0.000000, 0.558891
5.443386, 0.000000, -5.443386
4.203020, 0.000000, -4.203020
44.419628, 0.000000, -44.419628
4.393361, 0.000000, -4.393361
-4.963947, 0.000000, 4.963947
15.072274, 0.000000, -15.072274
15.853257, 0.000000, -15.853257
-18.797812, 0.000000, 18.797812
14.586102, 0.000000, -14.586102
42.067350, 0.000000, -42.067350
15.549844, 0.000000, -15.549844
15.337299, 0.000000, -15.337299
14.219617, 0.000000, -14.219617
62.912569, 0.000000, -62.912569
3.475994, 0.000000, -3.475994
-8.570275, 0.000000, 8.570275
6.719427, 0.000000, -6.719427
-3.945554, 0.000000, 3.945554
48.420267, 0.000000, -48.420267
-8.474605, 0.000000, 8.474605
3.569071, 0.000000, -3.569071
5.998185, 0.000000, -5.998185
8.746724, 0.000000, -8.746724
2.812878, 0.000000, -2.812878
3.624037, 0.000000, -3.624037
0.099193, 0.000000, -0.099193
7.194219, 0.000000, -7.194219
-33.319391, 0.000000, 33.319391
-33.230516, 0.000000, 33.230516
-10.391993, 0.000000, 10.391993
31.518534, 0.000000, -31.518534
11.609682, 0.000000, -11.609682
-4.591998, 0.000000, 4.591998
15.540955, 0.000000, -15.540955
-4.636463, 0.000000, 4.636463
-11.604543, 0.000000, 11.604543
27.390342, 0.000000, -27.390342
-35.505527, 0.000000, 35.505527
-11.180652, 0.000000, 11.180652
-7.160146, 0.000000, 7.160146
26.713253, 0.000000, -26.713253
25.443789, 0.000000, -25.443789
15.000115, 0.000000, -15.000115
-5.735782, 0.000000, 5.735782
22.820753, 0.000000, -22.820753
-9.770573, 0.000000, 9.770573
-1.512835, 0.000000, 1.512835
33.577456, 0.000000, -33.577456
14.152815, 0.000000, -14.152815
16.530708, 0.000000, -16.530708
-11.242627, 0.000000, 11.242627
33.663027, 0.000000, -33.663027
-0.052095, 0.000000, 0.052095
-4.453977, 0.000000, 4.453977
-44.135145, 0.000000, 44.135145
-15.734035, 0.000000, 15.734035
-0.246177, 0.000000, 0.246177
17.832025, 0.000000, -17.832025
16.047146, 0.000000, -16.047146
24.274658, 0.000000, -24.274658
11.852546, 0.000000, -11.852546
20.470311, 0.000000, -20.470311
7.427665, 0.000000, -7.427665
0.200832, 0.000000, -0.200832
7.046268, 0.000000, -7.046268
9.071537, 0.000000, -9.071537
5.853137, 0.000000, -5.853137
-21.427238, 0.000000, 21.427238
10.069497, 0.000000, -10.069497
-23.483606, 0.000000, 23.483606
-12.066555, 0.000000, 12.066555
-12.096764, 0.000000, 12.096764
-34.589565, 0.000000, 34.589565
-0.269899, 0.000000, 0.269899
10.467586, 0.000000, -10.467586
-2.171088, 0.000000, 2.171088
4.900560, 0.000000, -4.900560
23.653453, 0.000000, -23.653453
5.164326, 0.000000, -5.164326
13.483154, 0.000000, -13.483154
-15.929394, 0.000000, 15.929394
-21.243637, 0.000000, 21.243637
9.271069, 0.000000, -9.271069
-2.205876, 0.000000, 2.205876
-20.970161, 0.000000, 20.970161
-21.226517, 0.000000, 21.226517
3.827310, 0.000000, -3.827310
14.692291, 0.000000, -14.692291
25.169547, 0.000000, -25.169547
-17.850090, 0.000000, 17.850090
14.651413, 0.000000, -14.651413
5.469730, 0.000000, -5.469730
2.016650, 0.000000, -2.016650
-8.896439, 0.000000, 8.896439
3.521513, 0.000000, -3.521513
-21.773979, 0.000000, 21.773979
21.322617, 0.000000, -21.322617
8.051563, 0.000000, -8.051563
3.095136, 0.000000, -3.095136
-10.312260, 0.000000, 10.312260
-3.968644, 0.000000, 3.968644
-2.385013, 0.000000, 2.385013
9.670528, 0.000000, -9.670528
11.260338, 0.000000, -11.260338
9.899918, 0.000000, -9.899918
-10.328053, 0.000000, 10.328053
-22.460670, 0.000000, 22.460670
-4.280260, 0.000000, 4.280260
5.005074, 0.000000, -5.005074
16.685524, 0.000000, -16.685524
-1.579310, 0.000000, 1.579310
-18.709314, 0.000000, 18.709314
-9.483057, 0.000000, 9.483057
-0.228247, 0.000000, 0.228247
-6.384583, 0.000000, 6.384583
-8.336103, 0.000000, 8.336103
-6.852930, 0.000000, 6.852930
-4.755757, 0.000000, 4.755757
-10.790142, 0.000000, 10.790142
-7.722306, 0.000000, 7.722306
-12.962492, 0.000000, 12.962492
-2.419340, 0.000000, 2.419340
5.622639, 0.000000, -5.622639
6.126966, 0.000000, -6.126966
0.927286, 0.000000, -0.927286
-0.960590, 0.000000, 0.960590
0.473390, 0.000000, -0.473390
3.568037, 0.000000, -3.568037
-2.857049, 0.000000, 2.857049
-7.194934, 0.000000, 7.194934
2.131629, 0.000000, -2.131629
2.195811, 0.000000, -2.195811
-6.374469, 0.000000, 6.374469
-5.904906, 0.000000, 5.904906
1.960285, 0.000000, -1.960285
-1.427924, 0.000000, 1.427924
-2.453222, 0.000000, 2.453222
-2.553089, 0.000000, 2.553089
-3.579072, 0.000000, 3.579072
1.690185, 0.000000, -1.690185
-0.198150, 0.000000, 0.198150
-0.223423, 0.000000, 0.223423
-0.886552, 0.000000, 0.886552
-0.324570, 0.000000, 0.324570
1.188925, 0.000000, -1.188925
0.560343, 0.000000, -0.560343
0.456795, 0.000000, -0.456795
0.344112, 0.000000, -0.344112
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0000931114, sz=206, average absolute error value:0.0000004520
totaldiff=0.0000161870, sz=206, average relative error rate:0.0000000786
