cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
30198
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004057, seconds
5.023448, 0.000000, -5.023448
-0.143893, 0.000000, 0.143893
11.673635, 0.000000, -11.673635
9.940384, 0.000000, -9.940384
-1.713437, 0.000000, 1.713437
-4.703306, 0.000000, 4.703306
-0.684259, 0.000000, 0.684259
-8.125345, 0.000000, 8.125345
-13.293780, 0.000000, 13.293780
12.719429, 0.000000, -12.719429
-4.925719, 0.000000, 4.925719
-12.680065, 0.000000, 12.680065
3.516574, 0.000000, -3.516574
-2.641174, 0.000000, 2.641174
-2.603550, 0.000000, 2.603550
31.540347, 0.000000, -31.540347
-10.315598, 0.000000, 10.315598
17.091253, 0.000000, -17.091253
-14.401026, 0.000000, 14.401026
-4.466285, 0.000000, 4.466285
25.936281, 0.000000, -25.936281
27.392370, 0.000000, -27.392370
-14.783156, 0.000000, 14.783156
58.503864, 0.000000, -58.503864
50.063110, 0.000000, -50.063110
33.488889, 0.000000, -33.488889
-12.437733, 0.000000, 12.437733
-19.317582, 0.000000, 19.317582
-39.953231, 0.000000, 39.953231
-7.975494, 0.000000, 7.975494
-24.728386, 0.000000, 24.728386
28.682862, 0.000000, -28.682862
-33.190979, 0.000000, 33.190979
11.420685, 0.000000, -11.420685
-34.306305, 0.000000, 34.306305
10.426281, 0.000000, -10.426281
11.774109, 0.000000, -11.774109
2.590959, 0.000000, -2.590959
5.085361, 0.000000, -5.085361
-36.403488, 0.000000, 36.403488
21.703545, 0.000000, -21.703545
-27.514084, 0.000000, 27.514084
-47.583221, 0.000000, 47.583221
-3.426932, 0.000000, 3.426932
17.859283, 0.000000, -17.859283
-9.463505, 0.000000, 9.463505
-11.120800, 0.000000, 11.120800
15.661880, 0.000000, -15.661880
5.278622, 0.000000, -5.278622
7.260374, 0.000000, -7.260374
-37.545502, 0.000000, 37.545502
-16.588188, 0.000000, 16.588188
-33.171829, 0.000000, 33.171829
-33.038315, 0.000000, 33.038315
8.891579, 0.000000, -8.891579
15.975571, 0.000000, -15.975571
-33.314880, 0.000000, 33.314880
57.244019, 0.000000, -57.244019
19.028481, 0.000000, -19.028481
14.314587, 0.000000, -14.314587
7.050865, 0.000000, -7.050865
-48.249268, 0.000000, 48.249268
38.923599, 0.000000, -38.923599
-14.300465, 0.000000, 14.300465
-7.691203, 0.000000, 7.691203
1.247635, 0.000000, -1.247635
7.745168, 0.000000, -7.745168
16.355112, 0.000000, -16.355112
-9.668743, 0.000000, 9.668743
18.376251, 0.000000, -18.376251
11.878133, 0.000000, -11.878133
15.788969, 0.000000, -15.788969
20.213806, 0.000000, -20.213806
-41.078236, 0.000000, 41.078236
-25.214968, 0.000000, 25.214968
-14.856454, 0.000000, 14.856454
-17.099316, 0.000000, 17.099316
7.509529, 0.000000, -7.509529
-6.399788, 0.000000, 6.399788
-30.883425, 0.000000, 30.883425
4.004371, 0.000000, -4.004371
9.072987, 0.000000, -9.072987
20.369028, 0.000000, -20.369028
-13.820741, 0.000000, 13.820741
20.167076, 0.000000, -20.167076
20.286261, 0.000000, -20.286261
3.317528, 0.000000, -3.317528
-4.928552, 0.000000, 4.928552
20.033737, 0.000000, -20.033737
-22.982615, 0.000000, 22.982615
-12.635368, 0.000000, 12.635368
-10.965344, 0.000000, 10.965344
5.406967, 0.000000, -5.406967
-4.825928, 0.000000, 4.825928
0.746831, 0.000000, -0.746831
-12.448826, 0.000000, 12.448826
5.469730, 0.000000, -5.469730
13.732391, 0.000000, -13.732391
-5.079000, 0.000000, 5.079000
-9.897366, 0.000000, 9.897366
-5.040615, 0.000000, 5.040615
10.681164, 0.000000, -10.681164
11.928471, 0.000000, -11.928471
-19.444687, 0.000000, 19.444687
2.403234, 0.000000, -2.403234
-4.278969, 0.000000, 4.278969
-2.589080, 0.000000, 2.589080
4.314709, 0.000000, -4.314709
-7.965889, 0.000000, 7.965889
3.524208, 0.000000, -3.524208
-30.504295, 0.000000, 30.504295
-12.044258, 0.000000, 12.044258
-12.791836, 0.000000, 12.791836
-20.926819, 0.000000, 20.926819
-2.118906, 0.000000, 2.118906
-13.210583, 0.000000, 13.210583
-3.563306, 0.000000, 3.563306
4.253119, 0.000000, -4.253119
-9.736301, 0.000000, 9.736301
6.712709, 0.000000, -6.712709
3.239532, 0.000000, -3.239532
-26.754677, 0.000000, 26.754677
4.771698, 0.000000, -4.771698
-11.209721, 0.000000, 11.209721
-2.295276, 0.000000, 2.295276
-3.459102, 0.000000, 3.459102
-4.730769, 0.000000, 4.730769
14.486843, 0.000000, -14.486843
6.635284, 0.000000, -6.635284
7.285597, 0.000000, -7.285597
7.328737, 0.000000, -7.328737
0.944500, 0.000000, -0.944500
-2.437803, 0.000000, 2.437803
-2.782500, 0.000000, 2.782500
-8.806413, 0.000000, 8.806413
-6.201887, 0.000000, 6.201887
-1.414109, 0.000000, 1.414109
-2.085335, 0.000000, 2.085335
1.711494, 0.000000, -1.711494
2.239019, 0.000000, -2.239019
4.638479, 0.000000, -4.638479
3.797174, 0.000000, -3.797174
-3.365483, 0.000000, 3.365483
-6.234433, 0.000000, 6.234433
-6.521719, 0.000000, 6.521719
1.954427, 0.000000, -1.954427
-3.285027, 0.000000, 3.285027
-1.051677, 0.000000, 1.051677
-0.232194, 0.000000, 0.232194
-2.026905, 0.000000, 2.026905
-4.462400, 0.000000, 4.462400
-0.051975, 0.000000, 0.051975
-0.044368, 0.000000, 0.044368
0.958781, 0.000000, -0.958781
1.535173, 0.000000, -1.535173
0.674852, 0.000000, -0.674852
-0.256380, 0.000000, 0.256380
-0.113319, 0.000000, 0.113319
-0.282167, 0.000000, 0.282167
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0002267222, sz=206, average absolute error value:0.0000011006
totaldiff=0.0000219569, sz=206, average relative error rate:0.0000001066
