cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
44936
22757
40509
45277
43738
60529
59392
28497
50625
56859
38584
61054
22892
52318
timecost, 0.004338, seconds
0.073371, 0.000000, -0.073371
-0.222956, 0.000000, 0.222956
-0.413475, 0.000000, 0.413475
-0.344750, 0.000000, 0.344750
0.499311, 0.000000, -0.499311
0.781399, 0.000000, -0.781399
-0.131451, 0.000000, 0.131451
-0.706581, 0.000000, 0.706581
0.045989, 0.000000, -0.045989
0.781507, 0.000000, -0.781507
-0.024831, 0.000000, 0.024831
0.088649, 0.000000, -0.088649
1.804921, 0.000000, -1.804921
1.931853, 0.000000, -1.931853
1.589558, 0.000000, -1.589558
1.034103, 0.000000, -1.034103
-0.188667, 0.000000, 0.188667
-0.990327, 0.000000, 0.990327
-2.038825, 0.000000, 2.038825
-1.609788, 0.000000, 1.609788
-5.069481, 0.000000, 5.069481
-3.826901, 0.000000, 3.826901
-4.100094, 0.000000, 4.100094
-2.010608, 0.000000, 2.010608
-0.587339, 0.000000, 0.587339
-0.380273, 0.000000, 0.380273
-1.221357, 0.000000, 1.221357
-1.993141, 0.000000, 1.993141
-0.811884, 0.000000, 0.811884
0.379526, 0.000000, -0.379526
0.469251, 0.000000, -0.469251
-0.374178, 0.000000, 0.374178
-1.584565, 0.000000, 1.584565
-1.950584, 0.000000, 1.950584
-2.603841, 0.000000, 2.603841
-1.683900, 0.000000, 1.683900
-1.914095, 0.000000, 1.914095
-1.502508, 0.000000, 1.502508
-0.176337, 0.000000, 0.176337
2.364846, 0.000000, -2.364846
2.753652, 0.000000, -2.753652
1.975693, 0.000000, -1.975693
0.422375, 0.000000, -0.422375
-0.170587, 0.000000, 0.170587
-0.886920, 0.000000, 0.886920
-1.679096, 0.000000, 1.679096
-1.946687, 0.000000, 1.946687
-1.242541, 0.000000, 1.242541
0.316583, 0.000000, -0.316583
1.608236, 0.000000, -1.608236
3.109394, 0.000000, -3.109394
3.265360, 0.000000, -3.265360
1.615892, 0.000000, -1.615892
-0.041930, 0.000000, 0.041930
-0.842062, 0.000000, 0.842062
0.766513, 0.000000, -0.766513
2.743317, 0.000000, -2.743317
5.643727, 0.000000, -5.643727
6.219766, 0.000000, -6.219766
5.023448, 0.000000, -5.023448
5.471904, 0.000000, -5.471904
4.166876, 0.000000, -4.166876
4.807365, 0.000000, -4.807365
4.040765, 0.000000, -4.040765
4.644611, 0.000000, -4.644611
2.447164, 0.000000, -2.447164
-0.319764, 0.000000, 0.319764
-1.859921, 0.000000, 1.859921
-2.129135, 0.000000, 2.129135
-4.741988, 0.000000, 4.741988
-5.853149, 0.000000, 5.853149
-7.844394, 0.000000, 7.844394
-6.581496, 0.000000, 6.581496
-4.860668, 0.000000, 4.860668
-6.276986, 0.000000, 6.276986
-4.962145, 0.000000, 4.962145
-5.816180, 0.000000, 5.816180
-4.574234, 0.000000, 4.574234
-3.499850, 0.000000, 3.499850
-0.497837, 0.000000, 0.497837
1.645271, 0.000000, -1.645271
-0.143893, 0.000000, 0.143893
-3.120205, 0.000000, 3.120205
-2.881395, 0.000000, 2.881395
0.413964, 0.000000, -0.413964
3.149193, 0.000000, -3.149193
2.654673, 0.000000, -2.654673
0.099996, 0.000000, -0.099996
-2.085054, 0.000000, 2.085054
-3.579903, 0.000000, 3.579903
-3.593231, 0.000000, 3.593231
-2.450383, 0.000000, 2.450383
-1.746887, 0.000000, 1.746887
-0.291284, 0.000000, 0.291284
3.019338, 0.000000, -3.019338
5.100474, 0.000000, -5.100474
4.105571, 0.000000, -4.105571
3.154963, 0.000000, -3.154963
4.408344, 0.000000, -4.408344
5.951605, 0.000000, -5.951605
5.707885, 0.000000, -5.707885
3.863303, 0.000000, -3.863303
2.090297, 0.000000, -2.090297
1.570263, 0.000000, -1.570263
3.503740, 0.000000, -3.503740
5.681612, 0.000000, -5.681612
7.603301, 0.000000, -7.603301
8.021434, 0.000000, -8.021434
7.482339, 0.000000, -7.482339
5.788301, 0.000000, -5.788301
4.328478, 0.000000, -4.328478
5.455935, 0.000000, -5.455935
8.933719, 0.000000, -8.933719
11.673635, 0.000000, -11.673635
10.996684, 0.000000, -10.996684
8.287344, 0.000000, -8.287344
5.978226, 0.000000, -5.978226
5.074019, 0.000000, -5.074019
6.104812, 0.000000, -6.104812
8.177164, 0.000000, -8.177164
9.440996, 0.000000, -9.440996
6.915643, 0.000000, -6.915643
1.401033, 0.000000, -1.401033
-2.416192, 0.000000, 2.416192
-4.009127, 0.000000, 4.009127
-6.806351, 0.000000, 6.806351
-11.383021, 0.000000, 11.383021
-13.424203, 0.000000, 13.424203
-10.484035, 0.000000, 10.484035
-7.237075, 0.000000, 7.237075
-6.766953, 0.000000, 6.766953
-6.452452, 0.000000, 6.452452
-3.037244, 0.000000, 3.037244
-1.968182, 0.000000, 1.968182
-0.223786, 0.000000, 0.223786
3.015216, 0.000000, -3.015216
3.112905, 0.000000, -3.112905
-1.407666, 0.000000, 1.407666
-5.151974, 0.000000, 5.151974
-3.642915, 0.000000, 3.642915
1.093429, 0.000000, -1.093429
3.702649, 0.000000, -3.702649
1.836950, 0.000000, -1.836950
-1.146506, 0.000000, 1.146506
-2.693593, 0.000000, 2.693593
-2.792526, 0.000000, 2.792526
-1.883798, 0.000000, 1.883798
-0.635859, 0.000000, 0.635859
1.397116, 0.000000, -1.397116
4.709073, 0.000000, -4.709073
7.291975, 0.000000, -7.291975
7.084325, 0.000000, -7.084325
6.477405, 0.000000, -6.477405
9.428384, 0.000000, -9.428384
14.230845, 0.000000, -14.230845
16.633133, 0.000000, -16.633133
14.707108, 0.000000, -14.707108
10.116295, 0.000000, -10.116295
5.881184, 0.000000, -5.881184
3.978439, 0.000000, -3.978439
4.375576, 0.000000, -4.375576
6.384754, 0.000000, -6.384754
9.294081, 0.000000, -9.294081
9.940384, 0.000000, -9.940384
8.788994, 0.000000, -8.788994
8.898705, 0.000000, -8.898705
9.871696, 0.000000, -9.871696
10.706202, 0.000000, -10.706202
12.785370, 0.000000, -12.785370
15.443550, 0.000000, -15.443550
15.584496, 0.000000, -15.584496
12.102234, 0.000000, -12.102234
7.534584, 0.000000, -7.534584
3.748083, 0.000000, -3.748083
3.539717, 0.000000, -3.539717
7.200974, 0.000000, -7.200974
11.050814, 0.000000, -11.050814
10.127365, 0.000000, -10.127365
3.748373, 0.000000, -3.748373
-1.713448, 0.000000, 1.713448
-3.668495, 0.000000, 3.668495
-5.943771, 0.000000, 5.943771
-11.393242, 0.000000, 11.393242
-16.208805, 0.000000, 16.208805
-14.935982, 0.000000, 14.935982
-9.907822, 0.000000, 9.907822
-7.152828, 0.000000, 7.152828
-5.679314, 0.000000, 5.679314
-0.779388, 0.000000, 0.779388
-0.471997, 0.000000, 0.471997
-1.042747, 0.000000, 1.042747
0.715323, 0.000000, -0.715323
2.889560, 0.000000, -2.889560
1.515202, 0.000000, -1.515202
-3.128454, 0.000000, 3.128454
-5.496903, 0.000000, 5.496903
-2.773663, 0.000000, 2.773663
1.664196, 0.000000, -1.664196
1.926485, 0.000000, -1.926485
-1.677798, 0.000000, 1.677798
-3.844750, 0.000000, 3.844750
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0001733547, sz=206, average absolute error value:0.0000008415
totaldiff=0.0000384593, sz=206, average relative error rate:0.0000001867
