cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
38638
49659
29568
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.004660, seconds
-4.192176, 0.000000, 4.192176
-6.238109, 0.000000, 6.238109
-3.190913, 0.000000, 3.190913
17.281796, 0.000000, -17.281796
10.809534, 0.000000, -10.809534
6.963524, 0.000000, -6.963524
7.242023, 0.000000, -7.242023
26.136089, 0.000000, -26.136089
20.033737, 0.000000, -20.033737
13.876453, 0.000000, -13.876453
10.542324, 0.000000, -10.542324
-1.551793, 0.000000, 1.551793
6.551372, 0.000000, -6.551372
10.778877, 0.000000, -10.778877
9.365232, 0.000000, -9.365232
11.253394, 0.000000, -11.253394
5.248430, 0.000000, -5.248430
4.019980, 0.000000, -4.019980
9.170383, 0.000000, -9.170383
-17.828907, 0.000000, 17.828907
-7.903016, 0.000000, 7.903016
-2.619570, 0.000000, 2.619570
-0.619216, 0.000000, 0.619216
-9.796405, 0.000000, 9.796405
-11.067266, 0.000000, 11.067266
-10.164173, 0.000000, 10.164173
-4.914998, 0.000000, 4.914998
-15.241302, 0.000000, 15.241302
-17.733171, 0.000000, 17.733171
-18.601236, 0.000000, 18.601236
-18.043850, 0.000000, 18.043850
-11.882953, 0.000000, 11.882953
-16.236351, 0.000000, 16.236351
-21.014795, 0.000000, 21.014795
-27.140224, 0.000000, 27.140224
11.307788, 0.000000, -11.307788
12.206097, 0.000000, -12.206097
9.524060, 0.000000, -9.524060
2.945482, 0.000000, -2.945482
-1.977941, 0.000000, 1.977941
-6.388645, 0.000000, 6.388645
-8.003797, 0.000000, 8.003797
-7.521263, 0.000000, 7.521263
10.834624, 0.000000, -10.834624
11.845173, 0.000000, -11.845173
11.314664, 0.000000, -11.314664
9.565599, 0.000000, -9.565599
8.261716, 0.000000, -8.261716
5.609938, 0.000000, -5.609938
2.387754, 0.000000, -2.387754
-0.321112, 0.000000, 0.321112
-1.512033, 0.000000, 1.512033
-5.151140, 0.000000, 5.151140
-7.350930, 0.000000, 7.350930
-9.971630, 0.000000, 9.971630
-1.404959, 0.000000, 1.404959
1.829097, 0.000000, -1.829097
5.417150, 0.000000, -5.417150
7.217459, 0.000000, -7.217459
2.896729, 0.000000, -2.896729
3.785176, 0.000000, -3.785176
2.746684, 0.000000, -2.746684
0.392010, 0.000000, -0.392010
-9.332947, 0.000000, 9.332947
-11.264921, 0.000000, 11.264921
-8.806413, 0.000000, 8.806413
-7.009154, 0.000000, 7.009154
-3.927623, 0.000000, 3.927623
-2.128059, 0.000000, 2.128059
-1.026771, 0.000000, 1.026771
-1.712481, 0.000000, 1.712481
-3.103932, 0.000000, 3.103932
-4.124590, 0.000000, 4.124590
-4.227360, 0.000000, 4.227360
-3.555962, 0.000000, 3.555962
1.895173, 0.000000, -1.895173
1.289947, 0.000000, -1.289947
0.256392, 0.000000, -0.256392
-0.279196, 0.000000, 0.279196
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0000587209, sz=204, average absolute error value:0.0000002878
totaldiff=0.0000063537, sz=204, average relative error rate:0.0000000311
