cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
40353
65273
12010
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
32768
timecost, 0.006767, seconds
4.687213, 0.000000, -4.687213
-42.981974, 0.000000, 42.981974
-41.609028, 0.000000, 41.609028
-35.027428, 0.000000, 35.027428
-22.898589, 0.000000, 22.898589
17.160914, 0.000000, -17.160914
20.296383, 0.000000, -20.296383
22.451110, 0.000000, -22.451110
19.346973, 0.000000, -19.346973
-14.772953, 0.000000, 14.772953
-21.180298, 0.000000, 21.180298
-16.108293, 0.000000, 16.108293
-4.887314, 0.000000, 4.887314
9.522877, 0.000000, -9.522877
5.441036, 0.000000, -5.441036
0.010222, 0.000000, -0.010222
-1.333324, 0.000000, 1.333324
4.466539, 0.000000, -4.466539
10.942647, 0.000000, -10.942647
11.982149, 0.000000, -11.982149
13.539883, 0.000000, -13.539883
-5.118061, 0.000000, 5.118061
0.670740, 0.000000, -0.670740
8.096263, 0.000000, -8.096263
14.692292, 0.000000, -14.692292
6.763317, 0.000000, -6.763317
0.703264, 0.000000, -0.703264
-3.852221, 0.000000, 3.852221
-7.968438, 0.000000, 7.968438
-2.194573, 0.000000, 2.194573
-7.172205, 0.000000, 7.172205
-11.027530, 0.000000, 11.027530
-11.855989, 0.000000, 11.855989
8.258820, 0.000000, -8.258820
3.270832, 0.000000, -3.270832
-0.688797, 0.000000, 0.688797
-0.266022, 0.000000, 0.266022
2.894930, 0.000000, -2.894930
6.866766, 0.000000, -6.866766
9.846749, 0.000000, -9.846749
8.732863, 0.000000, -8.732863
1.149158, 0.000000, -1.149158
0.352929, 0.000000, -0.352929
0.709744, 0.000000, -0.709744
4.995773, 0.000000, -4.995773
-6.364357, 0.000000, 6.364357
-5.183270, 0.000000, 5.183270
-2.390908, 0.000000, 2.390908
-4.211138, 0.000000, 4.211138
-7.663523, 0.000000, 7.663523
-9.030669, 0.000000, 9.030669
-8.449361, 0.000000, 8.449361
-6.380915, 0.000000, 6.380915
4.203756, 0.000000, -4.203756
3.565617, 0.000000, -3.565617
3.953083, 0.000000, -3.953083
4.387568, 0.000000, -4.387568
-11.199390, 0.000000, 11.199390
-10.790142, 0.000000, 10.790142
-10.093283, 0.000000, 10.093283
-8.314754, 0.000000, 8.314754
7.883946, 0.000000, -7.883946
1.773640, 0.000000, -1.773640
-3.775512, 0.000000, 3.775512
-7.218990, 0.000000, 7.218990
-7.535102, 0.000000, 7.535102
-5.840279, 0.000000, 5.840279
-3.063097, 0.000000, 3.063097
0.692761, 0.000000, -0.692761
-0.315936, 0.000000, 0.315936
-1.594255, 0.000000, 1.594255
-1.995924, 0.000000, 1.995924
-3.013139, 0.000000, 3.013139
-0.502080, 0.000000, 0.502080
-1.447037, 0.000000, 1.447037
-2.190500, 0.000000, 2.190500
-1.970384, 0.000000, 1.970384
-5.236620, 0.000000, 5.236620
-3.787819, 0.000000, 3.787819
-2.467694, 0.000000, 2.467694
-2.089164, 0.000000, 2.089164
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0000449377, sz=204, average absolute error value:0.0000002203
totaldiff=0.0000053925, sz=204, average relative error rate:0.0000000264
