cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
62601
41642
27982
14355
296
5818
4035
15832
59915
6891
10570
46458
48757
60374
62765
23819
58272
51487
3873
50896
28187
12458
30926
54186
35201
36496
timecost, 0.005679, seconds
10.484251, 10.484251, -0.000000
2.011808, 2.011808, -0.000000
-7.120210, -7.120209, 0.000000
-9.879890, -9.879890, 0.000000
-4.914065, -4.914064, 0.000000
1.311338, 1.311337, -0.000000
4.611302, 4.611302, -0.000000
4.949488, 4.949488, -0.000000
6.983378, 6.983378, -0.000000
9.135441, 9.135442, 0.000001
8.309484, 8.309483, -0.000000
-1.050436, -1.050436, 0.000000
-15.296469, -15.296469, 0.000000
-20.890849, -20.890848, 0.000001
-22.366522, -22.366521, 0.000001
-28.949275, -28.949274, 0.000001
-33.324895, -33.324894, 0.000001
-34.617817, -34.617817, 0.000001
-32.081940, -32.081938, 0.000002
-21.755352, -21.755351, 0.000000
-10.792380, -10.792379, 0.000000
0.374625, 0.374628, 0.000002
9.482729, 9.482728, -0.000000
10.199851, 10.199851, -0.000000
3.156853, 3.156853, -0.000000
-3.571466, -3.571464, 0.000002
-2.394670, -2.394670, 0.000000
-1.311759, -1.311755, 0.000004
-1.746582, -1.746582, 0.000000
-0.692542, -0.692541, 0.000000
0.870213, 0.870213, -0.000000
0.527705, 0.527705, -0.000000
-1.658101, -1.658101, 0.000000
-3.175290, -3.175290, 0.000000
-3.001234, -3.001233, 0.000000
-2.559630, -2.559629, 0.000001
-2.751734, -2.751734, 0.000000
-2.336521, -2.336521, 0.000000
-1.724940, -1.724937, 0.000003
-1.971794, -1.971794, 0.000000
-2.521770, -2.521770, -0.000000
-3.649658, -3.649658, 0.000000
-5.568895, -5.568895, 0.000000
-8.425827, -8.425827, 0.000000
-9.313623, -9.313622, 0.000000
-8.090194, -8.090194, 0.000000
-9.660687, -9.660686, 0.000001
-12.802908, -12.802907, 0.000001
-12.951307, -12.951306, 0.000001
-11.362019, -11.362019, 0.000001
-9.074327, -9.074327, 0.000001
-7.169353, -7.169353, 0.000000
-7.281913, -7.281913, 0.000000
-6.173144, -6.173144, 0.000000
-2.637818, -2.637818, 0.000000
-1.760168, -1.760167, 0.000000
-4.444056, -4.444056, 0.000000
-6.125219, -6.125228, -0.000009
-5.143220, -5.143219, 0.000001
-4.414623, -4.414600, 0.000023
-4.809400, -4.809390, 0.000011
-5.306084, -5.306067, 0.000017
-4.618065, -4.618047, 0.000018
-3.795438, -3.795451, -0.000013
-2.766645, -2.766648, -0.000002
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-22.912283, 0.000000, 22.912283
-25.567596, 0.000000, 25.567596
-21.126377, 0.000000, 21.126377
-9.752419, 0.000000, 9.752419
6.191002, 0.000000, -6.191002
15.119108, 0.000000, -15.119108
14.501493, 0.000000, -14.501493
14.267967, 0.000000, -14.267967
19.489538, 0.000000, -19.489538
23.611778, 0.000000, -23.611778
21.891418, 0.000000, -21.891418
20.285308, 0.000000, -20.285308
26.322401, 0.000000, -26.322401
26.198629, 0.000000, -26.198629
17.401291, 0.000000, -17.401291
13.486420, 0.000000, -13.486420
21.132338, 0.000000, -21.132338
29.288122, 0.000000, -29.288122
32.815254, 0.000000, -32.815254
29.917646, 0.000000, -29.917646
23.453516, 0.000000, -23.453516
23.057003, 0.000000, -23.057003
16.183603, 0.000000, -16.183603
-0.660100, 0.000000, 0.660100
-11.680161, 0.000000, 11.680161
-1.949399, 0.000000, 1.949399
16.940165, 0.000000, -16.940165
25.803379, 0.000000, -25.803379
18.946215, 0.000000, -18.946215
12.743606, 0.000000, -12.743606
20.249268, 0.000000, -20.249268
37.553482, 0.000000, -37.553482
51.184723, 0.000000, -51.184723
57.099937, 0.000000, -57.099937
62.914738, 0.000000, -62.914738
62.322601, 0.000000, -62.322601
49.187775, 0.000000, -49.187775
25.253361, 0.000000, -25.253361
6.006557, 0.000000, -6.006557
-4.997787, 0.000000, 4.997787
1.594217, 0.000000, -1.594217
9.270905, 0.000000, -9.270905
16.561272, 0.000000, -16.561272
19.711704, 0.000000, -19.711704
16.500256, 0.000000, -16.500256
21.936062, 0.000000, -21.936062
25.221401, 0.000000, -25.221401
29.403492, 0.000000, -29.403492
40.731079, 0.000000, -40.731079
41.324631, 0.000000, -41.324631
30.700218, 0.000000, -30.700218
22.996769, 0.000000, -22.996769
14.580885, 0.000000, -14.580885
14.219616, 0.000000, -14.219616
9.925774, 0.000000, -9.925774
1.173760, 0.000000, -1.173760
-1.534958, 0.000000, 1.534958
1.057321, 0.000000, -1.057321
11.393366, 0.000000, -11.393366
20.015343, 0.000000, -20.015343
21.986771, 0.000000, -21.986771
20.839428, 0.000000, -20.839428
15.008732, 0.000000, -15.008732
3.158803, 0.000000, -3.158803
-12.318619, 0.000000, 12.318619
-16.208916, 0.000000, 16.208916
-7.972387, 0.000000, 7.972387
9.347378, 0.000000, -9.347378
25.366499, 0.000000, -25.366499
30.542740, 0.000000, -30.542740
23.558472, 0.000000, -23.558472
9.685322, 0.000000, -9.685322
-5.267292, 0.000000, 5.267292
-13.297295, 0.000000, 13.297295
-10.462955, 0.000000, 10.462955
-3.986925, 0.000000, 3.986925
4.936827, 0.000000, -4.936827
7.367325, 0.000000, -7.367325
15.352921, 0.000000, -15.352921
20.354683, 0.000000, -20.354683
-4.062721, 0.000000, 4.062721
-9.321297, 0.000000, 9.321297
-19.662048, 0.000000, 19.662048
-24.544983, 0.000000, 24.544983
-24.043427, 0.000000, 24.043427
-27.514084, 0.000000, 27.514084
-32.135622, 0.000000, 32.135622
-30.334061, 0.000000, 30.334061
-25.871071, 0.000000, 25.871071
-15.344711, 0.000000, 15.344711
-5.496712, 0.000000, 5.496712
2.097663, 0.000000, -2.097663
2.544605, 0.000000, -2.544605
4.078902, 0.000000, -4.078902
9.923416, 0.000000, -9.923416
14.276436, 0.000000, -14.276436
18.438199, 0.000000, -18.438199
19.708002, 0.000000, -19.708002
15.973306, 0.000000, -15.973306
9.365376, 0.000000, -9.365376
0.378565, 0.000000, -0.378565
-5.732003, 0.000000, 5.732003
-5.048089, 0.000000, 5.048089
-1.779945, 0.000000, 1.779945
-3.021932, 0.000000, 3.021932
-4.427985, 0.000000, 4.427985
-0.796426, 0.000000, 0.796426
4.000398, 0.000000, -4.000398
9.088609, 0.000000, -9.088609
11.083397, 0.000000, -11.083397
4.888497, 0.000000, -4.888497
-7.100981, 0.000000, 7.100981
-18.235606, 0.000000, 18.235606
-29.269048, 0.000000, 29.269048
-32.869764, 0.000000, 32.869764
-29.552295, 0.000000, 29.552295
-28.741494, 0.000000, 28.741494
-28.574691, 0.000000, 28.574691
-24.004032, 0.000000, 24.004032
-18.548884, 0.000000, 18.548884
-21.188836, 0.000000, 21.188836
-14.697202, 0.000000, 14.697202
-10.969432, 0.000000, 10.969432
-6.832929, 0.000000, 6.832929
2.841377, 0.000000, -2.841377
9.265339, 0.000000, -9.265339
8.253533, 0.000000, -8.253533
-5.526314, 0.000000, 5.526314
-20.028859, 0.000000, 20.028859
-18.922028, 0.000000, 18.922028
-10.350276, 0.000000, 10.350276
0.703113, 0.000000, -0.703113
10.050250, 0.000000, -10.050250
12.749608, 0.000000, -12.749608
13.453146, 0.000000, -13.453146
10.484251, 0.000000, -10.484251
2.011808, 0.000000, -2.011808
-7.120209, 0.000000, 7.120209
-9.879890, 0.000000, 9.879890
-4.914064, 0.000000, 4.914064
1.311337, 0.000000, -1.311337
4.611302, 0.000000, -4.611302
4.949488, 0.000000, -4.949488
6.983378, 0.000000, -6.983378
9.135442, 0.000000, -9.135442
8.309483, 0.000000, -8.309483
-1.050436, 0.000000, 1.050436
-15.296469, 0.000000, 15.296469
-20.890848, 0.000000, 20.890848
-22.366521, 0.000000, 22.366521
-28.949274, 0.000000, 28.949274
-33.324894, 0.000000, 33.324894
-34.617817, 0.000000, 34.617817
-32.081938, 0.000000, 32.081938
-21.755351, 0.000000, 21.755351
-10.792379, 0.000000, 10.792379
0.374628, 0.000000, -0.374628
9.482728, 0.000000, -9.482728
10.199851, 0.000000, -10.199851
3.156853, 0.000000, -3.156853
-3.571464, 0.000000, 3.571464
-2.394670, 0.000000, 2.394670
-1.311755, 0.000000, 1.311755
-1.746582, 0.000000, 1.746582
-0.692541, 0.000000, 0.692541
0.870213, 0.000000, -0.870213
0.527705, 0.000000, -0.527705
-1.658101, 0.000000, 1.658101
-3.175290, 0.000000, 3.175290
-3.001233, 0.000000, 3.001233
-2.559629, 0.000000, 2.559629
-2.751734, 0.000000, 2.751734
-2.336521, 0.000000, 2.336521
-1.724937, 0.000000, 1.724937
-1.971794, 0.000000, 1.971794
-2.521770, 0.000000, 2.521770
-3.649658, 0.000000, 3.649658
-5.568895, 0.000000, 5.568895
-8.425827, 0.000000, 8.425827
-9.313622, 0.000000, 9.313622
-8.090194, 0.000000, 8.090194
-9.660686, 0.000000, 9.660686
-12.802907, 0.000000, 12.802907
-12.951306, 0.000000, 12.951306
-11.362019, 0.000000, 11.362019
-9.074327, 0.000000, 9.074327
-7.169353, 0.000000, 7.169353
-7.281913, 0.000000, 7.281913
-6.173144, 0.000000, 6.173144
-2.637818, 0.000000, 2.637818
-1.760167, 0.000000, 1.760167
-4.444056, 0.000000, 4.444056
-6.125228, 0.000000, 6.125228
-5.143219, 0.000000, 5.143219
-4.414600, 0.000000, 4.414600
-4.809390, 0.000000, 4.809390
-5.306067, 0.000000, 5.306067
-4.618047, 0.000000, 4.618047
-3.795451, 0.000000, 3.795451
-2.766648, 0.000000, 2.766648
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.0003385241, sz=200, average absolute error value:0.0000016926
totaldiff=0.0000506800, sz=200, average relative error rate:0.0000002534
