current pwr_bound is 5e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 200
pwrLength=7
pwrErrBoundBytes_size=14
pw_relBoundRatio=0.005000
hit: 169
miss: 29
length of statenum:65536
nodecount=185
treeByteSize=1296
enCodeSize=114
-------insight of tdps
dataLength=200
exactDataNum=31
realPrecision=0.000671
medianValue=0.000000
reqLength=30
quantization_intervals=20000
pwrErrBoundBytes_size=14
radExpo=5
-----------------------
timecost, 0.004225, seconds
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.135879, 0.000000, -0.135879
0.000000, 0.000000, 0.000000
0.000000, 0.000000, -0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, -nan, -nan
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
totaldiff=0.1471390825, sz=200, average absolute error value:0.0007356954
totaldiff=0.0228686530, sz=200, average relative error rate:0.0001143433
