current pwr_bound is 1e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 97104
pwrLength=3035
pwrErrBoundBytes_size=6070
pw_relBoundRatio=0.000100
hit: 97102
miss: 0
length of statenum:65536
nodecount=2813
treeByteSize=25318
enCodeSize=83189
-------insight of tdps
dataLength=97104
exactDataNum=2
realPrecision=0.029297
medianValue=0.000000
reqLength=26
quantization_intervals=20000
pwrErrBoundBytes_size=6070
radExpo=8
-----------------------
timecost, 0.009644, seconds
303.459961, 303.441406, -0.018555
303.703827, 303.695312, -0.008514
304.377380, 304.359375, -0.018005
305.509277, 305.492188, -0.017090
307.188049, 307.210938, 0.022888
309.535034, 309.515625, -0.019409
311.432739, 311.410156, -0.022583
319.890930, 319.867188, -0.023743
305.797150, 305.824219, 0.027069
306.032806, 306.019531, -0.013275
306.030823, 306.039062, 0.008240
305.892883, 305.882812, -0.010071
305.540009, 305.550781, 0.010773
304.945038, 304.925781, -0.019257
304.148621, 304.125000, -0.023621
303.128357, 303.148438, 0.020081
302.157806, 302.171875, 0.014069
301.240112, 301.253906, 0.013794
300.453369, 300.453125, -0.000244
299.820770, 299.828125, 0.007355
299.507690, 299.496094, -0.011597
299.576202, 299.574219, -0.001984
300.085541, 300.062500, -0.023041
301.283752, 301.312500, 0.028748
302.226837, 302.210938, -0.015900
302.990662, 302.992188, 0.001526
303.612274, 303.597656, -0.014618
303.663788, 303.675781, 0.011993
303.508392, 303.519531, 0.011139
303.463623, 303.480469, 0.016846
303.770599, 303.792969, 0.022369
304.487305, 304.515625, 0.028320
305.650330, 305.648438, -0.001892
307.348053, 307.367188, 0.019135
309.875671, 309.847656, -0.028015
312.222290, 312.210938, -0.011353
316.095673, 316.097656, 0.001984
312.247833, 312.250000, 0.002167
totaldiff=1407.0341796875, sz=97104, average absolute error value:0.0144899714
totaldiff=4.6593053996, sz=97104, average relative error rate:0.0000479826
